

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 12:41:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2258     0084                     i1l1153:
  2259                           
  2260                           ;display.c: 50:         return 0b01111111;
  2261     0084  307F               	movlw	127
  2262     0085  00F0               	movwf	?_convdisp
  2263     0086  3000               	movlw	0
  2264     0087  00F1               	movwf	?_convdisp+1
  2265     0088  28DD               	goto	i1l165
  2266     0089                     i1l1159:
  2267     0089  3009               	movlw	9
  2268     008A  0670               	xorwf	convdisp@valor,w
  2269     008B  0471               	iorwf	convdisp@valor+1,w
  2270     008C  1D03               	btfss	3,2
  2271     008D  288F               	goto	u58_21
  2272     008E  2890               	goto	u58_20
  2273     008F                     u58_21:
  2274     008F  2895               	goto	i1l1167
  2275     0090                     u58_20:
  2276     0090                     i1l1161:
  2277                           
  2278                           ;display.c: 53:         return 0b01101111;
  2279     0090  306F               	movlw	111
  2280     0091  00F0               	movwf	?_convdisp
  2281     0092  3000               	movlw	0
  2282     0093  00F1               	movwf	?_convdisp+1
  2283     0094  28DD               	goto	i1l165
  2284     0095                     i1l1167:
  2285     0095  300A               	movlw	10
  2286     0096  0670               	xorwf	convdisp@valor,w
  2287     0097  0471               	iorwf	convdisp@valor+1,w
  2288     0098  1D03               	btfss	3,2
  2289     0099  289B               	goto	u59_21
  2290     009A  289C               	goto	u59_20
  2291     009B                     u59_21:
  2292     009B  28A1               	goto	i1l1175
  2293     009C                     u59_20:
  2294     009C                     i1l1169:
  2295                           
  2296                           ;display.c: 56:         return 0b01110111;
  2297     009C  3077               	movlw	119
  2298     009D  00F0               	movwf	?_convdisp
  2299     009E  3000               	movlw	0
  2300     009F  00F1               	movwf	?_convdisp+1
  2301     00A0  28DD               	goto	i1l165
  2302     00A1                     i1l1175:
  2303     00A1  300B               	movlw	11
  2304     00A2  0670               	xorwf	convdisp@valor,w
  2305     00A3  0471               	iorwf	convdisp@valor+1,w
  2306     00A4  1D03               	btfss	3,2
  2307     00A5  28A7               	goto	u60_21
  2308     00A6  28A8               	goto	u60_20
  2309     00A7                     u60_21:
  2310     00A7  28AD               	goto	i1l1183
  2311     00A8                     u60_20:
  2312     00A8                     i1l1177:
  2313                           
  2314                           ;display.c: 59:         return 0b01111100;
  2315     00A8  307C               	movlw	124
  2316     00A9  00F0               	movwf	?_convdisp
  2317     00AA  3000               	movlw	0
  2318     00AB  00F1               	movwf	?_convdisp+1
  2319     00AC  28DD               	goto	i1l165
  2320     00AD                     i1l1183:
  2321     00AD  300C               	movlw	12
  2322     00AE  0670               	xorwf	convdisp@valor,w
  2323     00AF  0471               	iorwf	convdisp@valor+1,w
  2324     00B0  1D03               	btfss	3,2
  2325     00B1  28B3               	goto	u61_21
  2326     00B2  28B4               	goto	u61_20
  2327     00B3                     u61_21:
  2328     00B3  28B9               	goto	i1l1191
  2329     00B4                     u61_20:
  2330     00B4                     i1l1185:
  2331                           
  2332                           ;display.c: 62:         return 0b00111001;
  2333     00B4  3039               	movlw	57
  2334     00B5  00F0               	movwf	?_convdisp
  2335     00B6  3000               	movlw	0
  2336     00B7  00F1               	movwf	?_convdisp+1
  2337     00B8  28DD               	goto	i1l165
  2338     00B9                     i1l1191:
  2339     00B9  300D               	movlw	13
  2340     00BA  0670               	xorwf	convdisp@valor,w
  2341     00BB  0471               	iorwf	convdisp@valor+1,w
  2342     00BC  1D03               	btfss	3,2
  2343     00BD  28BF               	goto	u62_21
  2344     00BE  28C0               	goto	u62_20
  2345     00BF                     u62_21:
  2346     00BF  28C5               	goto	i1l1199
  2347     00C0                     u62_20:
  2348     00C0                     i1l1193:
  2349                           
  2350                           ;display.c: 65:         return 0b01011110;
  2351     00C0  305E               	movlw	94
  2352     00C1  00F0               	movwf	?_convdisp
  2353     00C2  3000               	movlw	0
  2354     00C3  00F1               	movwf	?_convdisp+1
  2355     00C4  28DD               	goto	i1l165
  2356     00C5                     i1l1199:
  2357     00C5  300E               	movlw	14
  2358     00C6  0670               	xorwf	convdisp@valor,w
  2359     00C7  0471               	iorwf	convdisp@valor+1,w
  2360     00C8  1D03               	btfss	3,2
  2361     00C9  28CB               	goto	u63_21
  2362     00CA  28CC               	goto	u63_20
  2363     00CB                     u63_21:
  2364     00CB  28D1               	goto	i1l1207
  2365     00CC                     u63_20:
  2366     00CC                     i1l1201:
  2367                           
  2368                           ;display.c: 68:         return 0b01111001;
  2369     00CC  3079               	movlw	121
  2370     00CD  00F0               	movwf	?_convdisp
  2371     00CE  3000               	movlw	0
  2372     00CF  00F1               	movwf	?_convdisp+1
  2373     00D0  28DD               	goto	i1l165
  2374     00D1                     i1l1207:
  2375     00D1  300F               	movlw	15
  2376     00D2  0670               	xorwf	convdisp@valor,w
  2377     00D3  0471               	iorwf	convdisp@valor+1,w
  2378     00D4  1D03               	btfss	3,2
  2379     00D5  28D7               	goto	u64_21
  2380     00D6  28D8               	goto	u64_20
  2381     00D7                     u64_21:
  2382     00D7  28DD               	goto	i1l190
  2383     00D8                     u64_20:
  2384     00D8                     i1l1209:
  2385                           
  2386                           ;display.c: 71:         return 0b01110001;
  2387     00D8  3071               	movlw	113
  2388     00D9  00F0               	movwf	?_convdisp
  2389     00DA  3000               	movlw	0
  2390     00DB  00F1               	movwf	?_convdisp+1
  2391     00DC  28DD               	goto	i1l165
  2392     00DD                     i1l190:
  2393     00DD                     i1l165:
  2394     00DD  0008               	return
  2395     00DE                     __end_of_convdisp:
  2396     007E                     btemp	set	126	;btemp
  2397     007E                     wtemp0	set	126
  2398                           
  2399                           	psect	idloc
  2400                           
  2401                           ;Config register IDLOC0 @ 0x2000
  2402                           ;	unspecified, using default values
  2403     2000                     	org	8192
  2404     2000  3FFF               	dw	16383
  2405                           
  2406                           ;Config register IDLOC1 @ 0x2001
  2407                           ;	unspecified, using default values
  2408     2001                     	org	8193
  2409     2001  3FFF               	dw	16383
  2410                           
  2411                           ;Config register IDLOC2 @ 0x2002
  2412                           ;	unspecified, using default values
  2413     2002                     	org	8194
  2414     2002  3FFF               	dw	16383
  2415                           
  2416                           ;Config register IDLOC3 @ 0x2003
  2417                           ;	unspecified, using default values
  2418     2003                     	org	8195
  2419     2003  3FFF               	dw	16383
  2420                           
  2421                           	psect	config
  2422                           
  2423                           ;Config register CONFIG1 @ 0x2007
  2424                           ;	Oscillator Selection bits
  2425                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2426                           ;	Watchdog Timer Enable bit
  2427                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2428                           ;	Power-up Timer Enable bit
  2429                           ;	PWRTE = OFF, PWRT disabled
  2430                           ;	RE3/MCLR pin function select bit
  2431                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2432                           ;	Code Protection bit
  2433                           ;	CP = OFF, Program memory code protection is disabled
  2434                           ;	Data Code Protection bit
  2435                           ;	CPD = OFF, Data memory code protection is disabled
  2436                           ;	Brown Out Reset Selection bits
  2437                           ;	BOREN = OFF, BOR disabled
  2438                           ;	Internal External Switchover bit
  2439                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2440                           ;	Fail-Safe Clock Monitor Enabled bit
  2441                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2442                           ;	Low Voltage Programming Enable bit
  2443                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2444                           ;	In-Circuit Debugger Mode bit
  2445                           ;	DEBUG = 0x1, unprogramme  2446     2007                     	org	8199
  2447     2007  20D4               	dw	8404
  2448                           
  2449                           ;Config register CONFIG2 @ 0x2008
  2450                           ;	Brown-out Reset Selection bit
  2451                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2452                           ;	Flash Program Memory Self Write Enable bits
  2453                           ;	WRT = OFF, Write protection off
  2454     2008                     	org	8200
  2455     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     10      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display
    _display->_convdisp

Critical Paths under _main in BANK0

    _main->_iniciarADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     526
                                              3 BANK0      7     7      0
                      _configpuertos
                         _iniciarADC
                        _setupINTOSC
                          _setupTMR0
                          _setup_ADC
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            2     1      1     252
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _iniciarADC                                           3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _configpuertos                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     896
                                              8 COMMON     5     5      0
                            _display
 ---------------------------------------------------------------------------------
 (3) _display                                              6     2      4     896
                                              2 COMMON     6     2      4
                           _convdisp
 ---------------------------------------------------------------------------------
 (4) _convdisp                                             2     0      2     504
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configpuertos
   _iniciarADC
   _setupINTOSC
   _setupTMR0
   _setup_ADC

 _isr (ROOT)
   _display
     _convdisp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jan 20 12:41:20 2023

                     l70 021F                       l71 022B                       l56 0161  
                     l73 0238                       l65 01DE                       l66 01EB  
                     l67 01F8                       l68 0205                       l69 0212  
                     _d1 002C                       _d2 002A           ?_configpuertos 0070  
                    l100 02FF                      l121 0321                      l125 0336  
                    l145 01CD                      l149 01D0                      u700 01F2  
                    u701 01F1                      u710 01FF                      u711 01FE  
                    u720 020C                      u800 01AC                      u721 020B  
                    u801 01AB                      u730 0219                      u810 01B9  
                    u731 0218                      u811 01B8                      u740 0225  
                    u820 01C6                      u900 0110                      u741 0224  
                    u821 01C5                      u901 010E                      u830 032A  
                    u750 0231                      u910 0111                      u831 0329  
                    u751 0230                      u680 01DA                      u760 017A  
                    u920 011F                      u681 01D9                      u761 0179  
                    u921 011E                      u690 01E5                      u770 0185  
                    u930 0134                      u691 01E4                      u771 0184  
                    u931 0132                      u780 0192                      u940 0135  
                    u781 0191                      u790 019F                      u950 0143  
                    u791 019E                      u951 0142                      u960 015D  
                    u961 015C                      u965 0159                      u977 031E  
                    u987 0330                      _isr 0239                     l1301 01B9  
                   l1231 02DD                     l1311 0322                     l1303 01C0  
                   l1241 02EF                     l1233 02E5                     l1313 032A  
                   l1305 01C6                     l1251 02FC                     l1243 02F0  
                   l1235 02E6                     l1315 032C                     l1245 02F3  
                   l1237 02E7                     l1317 0333                     l1261 01FF  
                   l1253 01D4                     l1309 01CD                     l1247 02F6  
                   l1239 02EE                     l1271 0235                     l1263 020C  
                   l1255 01DA                     l1249 02F9                     l1265 0219  
                   l1257 01E5                     l1281 017A                     l1273 0300  
                   l1361 00FC                     l1267 0225                     l1259 01F2  
                   l1291 0199                     l1283 017F                     l1275 031A  
                   l1371 011F                     l1363 00FD                     l1269 0231  
                   l1293 019F                     l1285 0185                     l1277 016B  
                   l1381 0147                     l1373 0123                     l1365 00FE  
                   l1357 00DE                     l1295 01A6                     l1287 018C  
                   l1279 0172                     l1383 0150                     l1375 0125  
                   l1367 0101                     l1359 00F8                     l1297 01AC  
                   l1289 0192                     l1385 015D                     l1377 0143  
                   l1369 0102                     l1299 01B3                     l1379 0145  
                   _ADIF 0066                     ?_isr 0070                     _IOCB 0096  
                   i1l48 0290                     _TMR0 0001                     _WPUB 0095  
            display@disp 0074                     _cont 0030                     _main 00DE  
                   btemp 007E                     start 000E                    ??_isr 0078  
                  ?_main 0070                    i1l165 00DD                    i1l190 00DD  
                  i1l159 02DC                    u50_20 0030                    u50_21 002F  
                  u51_20 003C                    u51_21 003B                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u60_20 00A8                    u52_20 0048                    u60_21 00A7  
                  u52_21 0047                    u61_20 00B4                    u53_20 0054  
                  u61_21 00B3                    u53_21 0053                    u62_20 00C0  
                  u54_20 0060                    u62_21 00BF                    u54_21 005F  
                  u63_20 00CC                    u55_20 006C                    u63_21 00CB  
                  u55_21 006B                    u64_20 00D8                    u56_20 0078  
                  u64_21 00D7                    u56_21 0077                    u57_20 0084  
                  u49_20 0025                    u65_20 029F                    u57_21 0083  
                  u49_21 0024                    u65_21 029E                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  u58_20 0090                    u66_20 02BC                    u58_21 008F  
                  u66_21 02BB                    u59_20 009C                    u59_21 009B  
                  u67_25 02C2                    u84_20 023D                    u84_21 023C  
                  u85_20 0243                    u85_21 0242                    u86_20 024B  
                  u86_21 024A                    u87_20 0256                    u87_21 0255  
                  u88_20 0262                    u88_21 0261                    u89_20 0266  
                  u89_21 0265          __end_of_display 02DD                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0168          ??_configpuertos 0020                   ??_main 0023  
                 _ADRESH 001E                   i1l1111 0041                   i1l1103 0035  
                 i1l1201 00CC                   i1l1121 0054                   i1l1113 0048  
                 i1l1105 003C                   i1l1213 0299                   i1l1207 00D1  
                 i1l1151 007D                   i1l1143 0071                   i1l1135 0065  
                 i1l1127 0059                   i1l1119 004D                   i1l1215 029F  
                 i1l1223 02B5                   i1l1209 00D8                   i1l1161 0090  
                 i1l1153 0084                   i1l1145 0078                   i1l1137 006C  
                 i1l1129 0060                   i1l1225 02BC                   i1l1217 02B0  
                 i1l1321 023D                   i1l1227 02D8                   i1l1323 0243  
                 i1l1331 0250                   i1l1341 0266                   i1l1333 0256  
                 i1l1325 0247                   i1l1191 00B9                   i1l1183 00AD  
                 i1l1175 00A1                   i1l1167 0095                   i1l1159 0089  
                 i1l1095 002A                   i1l1087 001F                   i1l1351 028C  
                 i1l1343 0277                   i1l1335 025D                   i1l1327 024B  
                 i1l1319 0239                   i1l1193 00C0                   i1l1185 00B4  
                 i1l1177 00A8                   i1l1169 009C                   i1l1097 0030  
                 i1l1089 0025                   i1l1353 028D                   i1l1345 0278  
                 i1l1337 025E                   i1l1329 024F                   i1l1355 028F  
                 i1l1347 027A                   i1l1339 0262                   i1l1349 028B  
                 i1l1199 00C5            display@lecADC 0072         __end_of_convdisp 00DE  
                 _lecADC 002E                ??_display 0076             ?_setupINTOSC 0070  
                 saved_w 007E  __end_of__initialization 001B           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pbssBANK0 002A        iniciarADC@channel 0020  
             __pmaintext 00DE               __pintentry 0004                ?_convdisp 0070  
          convdisp@valor 0070               _iniciarADC 0322                _ANSELbits 0188  
                __ptext1 0300                  __ptext2 0168                  __ptext3 01D1  
                __ptext4 0322                  __ptext5 02DD                  __ptext6 0239  
                __ptext7 0299                  __ptext8 001F                  _display 0299  
   end_of_initialization 001B               ??_convdisp 0072        __end_of_setupTMR0 01D1  
      __end_of_setup_ADC 0322    __end_of_configpuertos 0300                _PORTAbits 0005  
              _PORTBbits 0006                _PORTEbits 0009                _TRISAbits 0085  
            ?_iniciarADC 0020         setupTMR0@valTMR0 0020      start_initialization 0011  
            __end_of_isr 0299                ___latbits 0002            __pcstackBANK0 0020  
        setupINTOSC@IRCF 0020                 ?_display 0072        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _setupTMR0 0168  
              _setup_ADC 0300               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0020             ??_iniciarADC 0022               ?_setupTMR0 0020  
             ?_setup_ADC 0070       __end_of_iniciarADC 0337      __end_of_setupINTOSC 0239  
               _convdisp 001F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            setupTMR0@PRES 0021              ??_setupTMR0 0021  
            ??_setup_ADC 0020            _configpuertos 02DD              _setupINTOSC 01D1  
