

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 20:27:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2229     00DA  3000               	movlw	0
  2230     00DB  00F1               	movwf	?_convdisp+1
  2231     00DC  28DD               	goto	i1l78
  2232     00DD                     i1l103:
  2233     00DD                     i1l78:
  2234     00DD  0008               	return
  2235     00DE                     __end_of_convdisp:
  2236     007E                     btemp	set	126	;btemp
  2237     007E                     wtemp0	set	126
  2238                           
  2239                           	psect	idloc
  2240                           
  2241                           ;Config register IDLOC0 @ 0x2000
  2242                           ;	unspecified, using default values
  2243     2000                     	org	8192
  2244     2000  3FFF               	dw	16383
  2245                           
  2246                           ;Config register IDLOC1 @ 0x2001
  2247                           ;	unspecified, using default values
  2248     2001                     	org	8193
  2249     2001  3FFF               	dw	16383
  2250                           
  2251                           ;Config register IDLOC2 @ 0x2002
  2252                           ;	unspecified, using default values
  2253     2002                     	org	8194
  2254     2002  3FFF               	dw	16383
  2255                           
  2256                           ;Config register IDLOC3 @ 0x2003
  2257                           ;	unspecified, using default values
  2258     2003                     	org	8195
  2259     2003  3FFF               	dw	16383
  2260                           
  2261                           	psect	config
  2262                           
  2263                           ;Config register CONFIG1 @ 0x2007
  2264                           ;	Oscillator Selection bits
  2265                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2266                           ;	Watchdog Timer Enable bit
  2267                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2268                           ;	Power-up Timer Enable bit
  2269                           ;	PWRTE = OFF, PWRT disabled
  2270                           ;	RE3/MCLR pin function select bit
  2271                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2272                           ;	Code Protection bit
  2273                           ;	CP = OFF, Program memory code protection is disabled
  2274                           ;	Data Code Protection bit
  2275                           ;	CPD = OFF, Data memory code protection is disabled
  2276                           ;	Brown Out Reset Selection bits
  2277                           ;	BOREN = OFF, BOR disabled
  2278                           ;	Internal External Switchover bit
  2279                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2280                           ;	Fail-Safe Clock Monitor Enabled bit
  2281                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2282                           ;	Low Voltage Programming Enable bit
  2283                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2284                           ;	In-Circuit Debugger Mode bit
  2285                           ;	DEBUG = 0x1, unprogramme  2286     2007                     	org	8199
  2287     2007  20D4               	dw	8404
  2288                           
  2289                           ;Config register CONFIG2 @ 0x2008
  2290                           ;	Brown-out Reset Selection bit
  2291                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2292                           ;	Flash Program Memory Self Write Enable bits
  2293                           ;	WRT = OFF, Write protection off
  2294     2008                     	org	8200
  2295     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      9      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display
    _display->_convdisp

Critical Paths under _main in BANK0

    _main->_setupTMR0

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     428
                                              2 BANK0      7     7      0
                      _configpuertos
                        _setupINTOSC
                          _setupTMR0
                          _setup_ADC
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            2     1      1     252
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _configpuertos                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     700
                                              6 COMMON     5     5      0
                            _display
 ---------------------------------------------------------------------------------
 (3) _display                                              4     2      2     700
                                              2 COMMON     4     2      2
                           _convdisp
 ---------------------------------------------------------------------------------
 (4) _convdisp                                             2     0      2     504
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configpuertos
   _setupINTOSC
   _setupTMR0
   _setup_ADC

 _isr (ROOT)
   _display
     _convdisp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 19 20:27:15 2023

                     l64 0162                       _d1 007B                       _d2 0029  
         ?_configpuertos 0070                      l121 0239                      l113 01DF  
                    l114 01EC                      l115 01F9                      l116 0206  
                    l117 0213                      l118 0220                      l119 022C  
                    l148 02FA                      l193 01D1                      l169 031C  
                    l189 01CE                      u700 0200                      u701 01FF  
                    u710 020D                      u711 020C                      u720 021A  
                    u800 01BA                      u721 0219                      u801 01B9  
                    u730 0226                      u810 01C7                      u731 0225  
                    u811 01C6                      u740 0232                      u900 011F  
                    u741 0231                      u901 011E                      u670 01DB  
                    u750 017B                      u910 0134                      u671 01DA  
                    u751 017A                      u911 0132                      u680 01E6  
                    u760 0186                      u920 0135                      u681 01E5  
                    u761 0185                      u690 01F3                      u770 0193  
                    u930 0143                      u691 01F2                      u771 0192  
                    u931 0142                      u780 01A0                      u940 015E  
                    u781 019F                      u941 015D                      u790 01AD  
                    u791 01AC                      u880 0110                      u945 015A  
                    u881 010E                      u890 0111                      u957 014D  
                    u967 0319                      _isr 023A                     l1231 02E2  
                   l1303 01CE                     l1241 02F1                     l1233 02E9  
                   l1225 02D8                     l1243 02F4                     l1235 02EA  
                   l1227 02E0                     l1251 01E6                     l1245 02F7  
                   l1237 02EB                     l1229 02E1                     l1261 0226  
                   l1253 01F3                     l1239 02EE                     l1263 0232  
                   l1255 0200                     l1247 01D5                     l1271 016C  
                   l1351 00FE                     l1343 00DE                     l1265 0236  
                   l1257 020D                     l1249 01DB                     l1281 018D  
                   l1273 0173                     l1361 0125                     l1353 0101  
                   l1345 00F8                     l1259 021A                     l1291 01AD  
                   l1283 0193                     l1275 017B                     l1267 02FB  
                   l1371 0150                     l1363 0143                     l1355 0102  
                   l1347 00FC                     l1293 01B4                     l1285 019A  
                   l1277 0180                     l1269 0315                     l1373 0153  
                   l1365 0145                     l1357 011F                     l1349 00FD  
                   l1295 01BA                     l1287 01A0                     l1279 0186  
                   l1375 015E                     l1367 0147                     l1359 0123  
                   l1297 01C1                     l1289 01A7                     l1369 0149  
                   l1299 01C7                     _ADIF 0066                     ?_isr 0070  
                   _IOCB 0096                     i1l72 02D7                     i1l56 0289  
                   i1l78 00DD                     _TMR0 0001                     _WPUB 0095  
            display@disp 0072                     _cont 002D                     _main 00DE  
                   btemp 007E                     start 000E                    ??_isr 0076  
                  ?_main 0070                    i1l103 00DD                    u50_20 003C  
                  u50_21 003B                    u51_20 0048                    u51_21 0047  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u60_20 00B4                    u52_20 0054  
                  u60_21 00B3                    u52_21 0053                    u61_20 00C0  
                  u53_20 0060                    u61_21 00BF                    u53_21 005F  
                  u62_20 00CC                    u54_20 006C                    u62_21 00CB  
                  u54_21 006B                    u63_20 00D8                    u55_20 0078  
                  u63_21 00D7                    u55_21 0077                    u56_20 0084  
                  u48_20 0025                    u64_20 0298                    u56_21 0083  
                  u48_21 0024                    u64_21 0297                    u57_20 0090  
                  u49_20 0030                    u65_20 02B5                    u57_21 008F  
                  u49_21 002F                    u65_21 02B4                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  u58_20 009C                    u82_20 023E                    u58_21 009B  
                  u82_21 023D                    u66_25 02BD                    u59_20 00A8  
                  u83_20 0244                    u59_21 00A7                    u83_21 0243  
                  u84_20 024C                    u84_21 024B                    u85_20 0257  
                  u85_21 0256                    u86_20 0263                    u86_21 0262  
                  u87_20 0267                    u87_21 0266          __end_of_display 02D8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0169          ??_configpuertos 0020  
                 ??_main 0022                   _ADRESH 001E                   i1l1201 00D1  
                 i1l1121 0059                   i1l1113 004D                   i1l1105 0041  
                 i1l1203 00D8                   i1l1131 006C                   i1l1123 0060  
                 i1l1115 0054                   i1l1107 0048                   i1l1211 02A9  
                 i1l1221 02D3                   i1l1207 0292                   i1l1311 0248  
                 i1l1161 0095                   i1l1153 0089                   i1l1145 007D  
                 i1l1137 0071                   i1l1129 0065                   i1l1081 001F  
                 i1l1209 0298                   i1l1217 02AE                   i1l1321 025E  
                 i1l1313 024C                   i1l1305 023A                   i1l1171 00A8  
                 i1l1163 009C                   i1l1155 0090                   i1l1147 0084  
                 i1l1139 0078                   i1l1091 0030                   i1l1083 0025  
                 i1l1219 02B5                   i1l1331 0275                   i1l1323 025F  
                 i1l1315 0250                   i1l1307 023E                   i1l1341 0288  
                 i1l1333 0277                   i1l1325 0263                   i1l1309 0244  
                 i1l1317 0251                   i1l1335 0284                   i1l1327 0267  
                 i1l1319 0257                   i1l1193 00C5                   i1l1185 00B9  
                 i1l1177 00AD                   i1l1169 00A1                   i1l1097 0035  
                 i1l1089 002A                   i1l1337 0285                   i1l1329 0274  
                 i1l1195 00CC                   i1l1187 00C0                   i1l1179 00B4  
                 i1l1099 003C                   i1l1339 0286         __end_of_convdisp 00DE  
                 _lecADC 002B                ??_display 0074             ?_setupINTOSC 0070  
                 saved_w 007E  __end_of__initialization 001B           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pbssBANK0 0029               __pmaintext 00DE  
             __pintentry 0004                ?_convdisp 0070            convdisp@valor 0070  
              _ANSELbits 0188                  __ptext1 02FB                  __ptext2 0169  
                __ptext3 01D2                  __ptext4 02D8                  __ptext5 023A  
                __ptext6 0292                  __ptext7 001F                  _display 0292  
   end_of_initialization 001B               ??_convdisp 0072        __end_of_setupTMR0 01D2  
      __end_of_setup_ADC 031D    __end_of_configpuertos 02FB                _PORTAbits 0005  
              _PORTBbits 0006                _PORTEbits 0009                _TRISAbits 0085  
       setupTMR0@valTMR0 0020      start_initialization 0011              __end_of_isr 0292  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
        setupINTOSC@IRCF 0020                 ?_display 0072        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _setupTMR0 0169  
              _setup_ADC 02FB               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0020               ?_setupTMR0 0020               ?_setup_ADC 0070  
    __end_of_setupINTOSC 023A                 _convdisp 001F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            setupTMR0@PRES 0021  
            ??_setupTMR0 0021              ??_setup_ADC 0020            _configpuertos 02D8  
            _setupINTOSC 01D2  
